/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] 
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] *****************************************
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 893, in compile_subgraph
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, list(reversed(stack_values)), root)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1041, in compile_and_call_fx_graph
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1112, in call_user_compiler
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1093, in call_user_compiler
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1616, in __call__
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return compile_fx(model_, inputs_, config_patches=self.config)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1226, in compile_fx
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return aot_autograd(
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 55, in compiler_fn
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4837, in aot_module_simplified
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_fn = create_aot_dispatcher_function(
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4376, in create_aot_dispatcher_function
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2724, in aot_wrapper_dedupe
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2911, in aot_wrapper_synthetic_base
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2073, in aot_dispatch_base
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_fw = compiler(fw_module, updated_flat_args)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1159, in fw_compiler_base
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 303, in inner
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 390, in compile_fx_inner
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 615, in fx_codegen_and_compile
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1000, in compile_to_fn
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 955, in compile_to_module
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1868, in load_by_key_path
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_scz1075/ys/cysarczx3bgrpkigszkjdsbzb7urbquihfzmy6vvfwqpv2ssep34.py", line 106, in <module>
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     async_compile.wait(globals())
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2445, in wait
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     scope[key] = result.result()
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2288, in result
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     self.future.result()
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     return self.__get_result()
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING]     raise self._exception
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING] ImportError: /tmp/torchinductor_scz1075/triton/2/0fc9530414e9123b279980a7454bcc7a/triton_.so: undefined symbol: cuLaunchKernel
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING] 
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING] 
[rank2]:[2024-10-20 10:46:53,974] torch._dynamo.convert_frame: [WARNING] 
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCLTP USE DFCCL

global rank 2, local rank 2, ddp group rank 1/2global rank 0, local rank 0, ddp group rank 0/2

DP USE DFCCLDP USE DFCCL

DP global rank 6, local rank 6, ddp group rank 1/2,, COLL 0, buffer size 158769.0 KB
DP global rank 4, local rank 4, ddp group rank 0/2,, COLL 0, buffer size 158769.0 KB
DP global rank 5, local rank 5, ddp group rank 0/2,, COLL 0, buffer size 158769.0 KB
DP global rank 7, local rank 7, ddp group rank 1/2,, COLL 0, buffer size 158769.0 KB
DP global rank 2, local rank 2, ddp group rank 1/2,, COLL 0, buffer size 161835.0 KB
DP global rank 0, local rank 0, ddp group rank 0/2,, COLL 0, buffer size 161835.0 KB
DP global rank 1, local rank 1, ddp group rank 0/2,, COLL 0, buffer size 161835.0 KB
DP global rank 3, local rank 3, ddp group rank 1/2,, COLL 0, buffer size 161835.0 KB
global rank 6, local rank 6, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2, call dfccl_finalize, 1 colls
global rank 4, local rank 4, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2, call dfccl_finalize, 1 colls
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2, call dfccl_finalize, 1 colls
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2, call dfccl_finalize, 1 colls
TP global rank 5, local rank 5, tp group rank 1/2, COLL 0, buffer size 36864.0 KB
TP global rank 6, local rank 6, tp group rank 0/2, COLL 0, buffer size 36864.0 KB
TP global rank 4, local rank 4, tp group rank 0/2, COLL 0, buffer size 36864.0 KB
TP global rank 7, local rank 7, tp group rank 1/2, COLL 0, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2TP global rank 6, local rank 6, tp group rank 0/2, COLL 1, buffer size 36864.0 KBTP global rank 4, local rank 4, tp group rank 0/2, COLL 1, buffer size 36864.0 KB


TP global rank 7, local rank 7, tp group rank 1/2, COLL 1, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 1, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 2, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 2, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 2, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 2, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 3, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 3, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 3, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 3, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 4, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 4, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 4, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 4, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 5, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 5, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 5, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 5, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2TP global rank 6, local rank 6, tp group rank 0/2, COLL 6, buffer size 36864.0 KB

global rank 4, local rank 4, tp group rank 0/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 6, buffer size 36864.0 KB
TP global rank 4, local rank 4, tp group rank 0/2, COLL 6, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 6, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 7, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 7, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 7, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 7, buffer size 36864.0 KB
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
DP global rank 6, local rank 6, ddp group rank 1/2,, COLL 0, buffer size 158769.0 KB
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
DP global rank 7, local rank 7, ddp group rank 1/2,, COLL 0, buffer size 158769.0 KB
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
DP global rank 3, local rank 3, ddp group rank 1/2,, COLL 0, buffer size 161835.0 KB
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
DP global rank 2, local rank 2, ddp group rank 1/2,, COLL 0, buffer size 161835.0 KB
TP USE DFCCLTP USE DFCCL

global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
DP global rank 4, local rank 4, ddp group rank 0/2,, COLL 0, buffer size 158769.0 KB
DP global rank 5, local rank 5, ddp group rank 0/2,, COLL 0, buffer size 158769.0 KB
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
DP global rank 1, local rank 1, ddp group rank 0/2,, COLL 0, buffer size 161835.0 KB
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
DP global rank 0, local rank 0, ddp group rank 0/2,, COLL 0, buffer size 161835.0 KB
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2TP global rank 6, local rank 6, tp group rank 0/2, COLL 0, buffer size 36864.0 KB

global rank 5, local rank 5, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 0, buffer size 36864.0 KB
TP global rank 5, local rank 5, tp group rank 1/2, COLL 0, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 0, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

TP global rank 6, local rank 6, tp group rank 0/2, COLL 1, buffer size 36864.0 KB
TP global rank 7, local rank 7, tp group rank 1/2, COLL 1, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 1, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 1, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2TP global rank 6, local rank 6, tp group rank 0/2, COLL 2, buffer size 36864.0 KB

global rank 4, local rank 4, tp group rank 0/2TP global rank 5, local rank 5, tp group rank 1/2, COLL 2, buffer size 36864.0 KB

TP global rank 4, local rank 4, tp group rank 0/2, COLL 2, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 2, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2TP global rank 7, local rank 7, tp group rank 1/2, COLL 3, buffer size 36864.0 KB

global rank 6, local rank 6, tp group rank 0/2TP global rank 5, local rank 5, tp group rank 1/2, COLL 3, buffer size 36864.0 KB

TP global rank 6, local rank 6, tp group rank 0/2, COLL 3, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 3, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 4, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 4, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 4, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 4, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 5, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 5, buffer size 36864.0 KB
TP global rank 7, local rank 7, tp group rank 1/2, COLL 5, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 5, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 6, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 6, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 6, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 6, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 7, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 7, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 7, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 7, buffer size 36864.0 KB
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCLDP global rank 6, local rank 6, ddp group rank 1/2,, COLL 0, buffer size 158769.0 KB

global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
DP global rank 7, local rank 7, ddp group rank 1/2,, COLL 0, buffer size 158769.0 KB
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
DP global rank 2, local rank 2, ddp group rank 1/2,, COLL 0, buffer size 161835.0 KB
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
DP global rank 3, local rank 3, ddp group rank 1/2,, COLL 0, buffer size 161835.0 KB
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
DP global rank 5, local rank 5, ddp group rank 0/2,, COLL 0, buffer size 158769.0 KB
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
DP global rank 4, local rank 4, ddp group rank 0/2,, COLL 0, buffer size 158769.0 KB
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
DP global rank 1, local rank 1, ddp group rank 0/2,, COLL 0, buffer size 161835.0 KB
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
DP global rank 0, local rank 0, ddp group rank 0/2,, COLL 0, buffer size 161835.0 KB
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 0, buffer size 36864.0 KBTP global rank 5, local rank 5, tp group rank 1/2, COLL 0, buffer size 36864.0 KB

global rank 7, local rank 7, tp group rank 1/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 0, buffer size 36864.0 KB
TP global rank 7, local rank 7, tp group rank 1/2, COLL 0, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 1, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 1, buffer size 36864.0 KB
TP global rank 5, local rank 5, tp group rank 1/2, COLL 1, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 1, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 2, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 2, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2TP global rank 4, local rank 4, tp group rank 0/2, COLL 2, buffer size 36864.0 KB

TP global rank 7, local rank 7, tp group rank 1/2, COLL 2, buffer size 36864.0 KB
global rank 7, local rank 7, tp group rank 1/2
TP global rank 7, local rank 7, tp group rank 1/2, COLL 3, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
TP global rank 5, local rank 5, tp group rank 1/2, COLL 3, buffer size 36864.0 KB
global rank 4, local rank 4, tp group rank 0/2
TP global rank 4, local rank 4, tp group rank 0/2, COLL 3, buffer size 36864.0 KB
global rank 6, local rank 6, tp group rank 0/2
TP global rank 6, local rank 6, tp group rank 0/2, COLL 3, buffer size 36864.0 KB
global rank 5, local rank 5, tp group rank 1/2
