/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] 
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 0, local rank 0, ddp group rank 0/8

global rank 5, local rank 5, ddp group rank 5/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:21] iteration      142/     200 | consumed samples:        10224 | elapsed time per iteration (ms): 721.7 | learning rate: 3.550000E-05 | global batch size:    72 | lm loss: 4.396457E+00 | loss scale: 1.0 | grad norm: 1.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1



global rank 7, local rank 7, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1


TP USE NCCLTP USE NCCL

global rank 1, local rank 1, ddp group rank 1/8global rank 6, local rank 6, ddp group rank 6/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8TP USE NCCL

DP USE NCCLglobal rank 3, local rank 3, ddp group rank 3/8

DP USE NCCL
 [2024-10-02 23:37:21] iteration      143/     200 | consumed samples:        10296 | elapsed time per iteration (ms): 707.1 | learning rate: 3.575000E-05 | global batch size:    72 | lm loss: 4.445246E+00 | loss scale: 1.0 | grad norm: 1.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1

global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:22] iteration      144/     200 | consumed samples:        10368 | elapsed time per iteration (ms): 720.8 | learning rate: 3.600000E-05 | global batch size:    72 | lm loss: 4.394115E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 0, local rank 0, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1

TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 2, local rank 2, ddp group rank 2/8global rank 7, local rank 7, ddp group rank 7/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:37:23] iteration      145/     200 | consumed samples:        10440 | elapsed time per iteration (ms): 730.6 | learning rate: 3.625000E-05 | global batch size:    72 | lm loss: 4.343931E+00 | loss scale: 1.0 | grad norm: 1.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1


global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 2, local rank 2, ddp group rank 2/8

global rank 4, local rank 4, ddp group rank 4/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:23] iteration      146/     200 | consumed samples:        10512 | elapsed time per iteration (ms): 732.4 | learning rate: 3.650000E-05 | global batch size:    72 | lm loss: 4.570174E+00 | loss scale: 1.0 | grad norm: 1.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:37:24] iteration      147/     200 | consumed samples:        10584 | elapsed time per iteration (ms): 726.4 | learning rate: 3.675000E-05 | global batch size:    72 | lm loss: 4.361432E+00 | loss scale: 1.0 | grad norm: 1.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:37:25] iteration      148/     200 | consumed samples:        10656 | elapsed time per iteration (ms): 713.2 | learning rate: 3.700000E-05 | global batch size:    72 | lm loss: 4.322800E+00 | loss scale: 1.0 | grad norm: 1.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:26] iteration      149/     200 | consumed samples:        10728 | elapsed time per iteration (ms): 757.7 | learning rate: 3.725000E-05 | global batch size:    72 | lm loss: 4.424769E+00 | loss scale: 1.0 | grad norm: 1.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 2, local rank 2, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1


global rank 3, local rank 3, tp group rank 0/1
TP USE NCCLTP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8

global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCLglobal rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL

DP USE NCCL
DP USE NCCL

TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:37:26] iteration      150/     200 | consumed samples:        10800 | elapsed time per iteration (ms): 733.3 | learning rate: 3.750000E-05 | global batch size:    72 | lm loss: 4.324308E+00 | loss scale: 1.0 | grad norm: 1.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1


global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 2, local rank 2, ddp group rank 2/8global rank 0, local rank 0, ddp group rank 0/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 4, local rank 4, ddp group rank 4/8global rank 3, local rank 3, ddp group rank 3/8

DP USE NCCLDP USE NCCL

 [2024-10-02 23:37:27] iteration      151/     200 | consumed samples:        10872 | elapsed time per iteration (ms): 711.8 | learning rate: 3.775000E-05 | global batch size:    72 | lm loss: 4.129426E+00 | loss scale: 1.0 | grad norm: 2.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1



global rank 7, local rank 7, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
TP USE NCCLDP USE NCCL

global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:37:28] iteration      152/     200 | consumed samples:        10944 | elapsed time per iteration (ms): 717.0 | learning rate: 3.800000E-05 | global batch size:    72 | lm loss: 4.168564E+00 | loss scale: 1.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 2, local rank 2, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1


global rank 4, local rank 4, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8TP USE NCCL
TP USE NCCL
DP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
global rank 0, local rank 0, ddp group rank 0/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
 [2024-10-02 23:37:29] iteration      153/     200 | consumed samples:        11016 | elapsed time per iteration (ms): 758.4 | learning rate: 3.825000E-05 | global batch size:    72 | lm loss: 4.492284E+00 | loss scale: 1.0 | grad norm: 1.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 3, local rank 3, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 4, local rank 4, ddp group rank 4/8global rank 7, local rank 7, ddp group rank 7/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 23:37:29] iteration      154/     200 | consumed samples:        11088 | elapsed time per iteration (ms): 745.4 | learning rate: 3.850000E-05 | global batch size:    72 | lm loss: 4.552444E+00 | loss scale: 1.0 | grad norm: 1.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1


global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
TP USE NCCLDP USE NCCL

global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:37:30] iteration      155/     200 | consumed samples:        11160 | elapsed time per iteration (ms): 715.0 | learning rate: 3.875000E-05 | global batch size:    72 | lm loss: 4.358632E+00 | loss scale: 1.0 | grad norm: 1.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1


global rank 4, local rank 4, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 5, local rank 5, ddp group rank 5/8global rank 6, local rank 6, ddp group rank 6/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:37:31] iteration      156/     200 | consumed samples:        11232 | elapsed time per iteration (ms): 705.1 | learning rate: 3.900000E-05 | global batch size:    72 | lm loss: 4.390614E+00 | loss scale: 1.0 | grad norm: 1.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1


global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:31] iteration      157/     200 | consumed samples:        11304 | elapsed time per iteration (ms): 729.9 | learning rate: 3.925000E-05 | global batch size:    72 | lm loss: 4.293562E+00 | loss scale: 1.0 | grad norm: 1.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 0, local rank 0, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1


global rank 7, local rank 7, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
TP USE NCCLTP USE NCCL

global rank 6, local rank 6, ddp group rank 6/8global rank 0, local rank 0, ddp group rank 0/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 4, local rank 4, ddp group rank 4/8global rank 1, local rank 1, ddp group rank 1/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:37:32] iteration      158/     200 | consumed samples:        11376 | elapsed time per iteration (ms): 764.6 | learning rate: 3.950000E-05 | global batch size:    72 | lm loss: 4.318543E+00 | loss scale: 1.0 | grad norm: 1.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1


global rank 7, local rank 7, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 6, local rank 6, ddp group rank 6/8

global rank 5, local rank 5, ddp group rank 5/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:37:33] iteration      159/     200 | consumed samples:        11448 | elapsed time per iteration (ms): 733.1 | learning rate: 3.975000E-05 | global batch size:    72 | lm loss: 4.118488E+00 | loss scale: 1.0 | grad norm: 1.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCLTP USE NCCL

global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:34] iteration      160/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 789.7 | learning rate: 4.000000E-05 | global batch size:    72 | lm loss: 4.222849E+00 | loss scale: 1.0 | grad norm: 1.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:34] iteration      161/     200 | consumed samples:        11592 | elapsed time per iteration (ms): 705.5 | learning rate: 4.025000E-05 | global batch size:    72 | lm loss: 4.183226E+00 | loss scale: 1.0 | grad norm: 2.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 0, local rank 0, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:37:35] iteration      162/     200 | consumed samples:        11664 | elapsed time per iteration (ms): 827.5 | learning rate: 4.050000E-05 | global batch size:    72 | lm loss: 4.005961E+00 | loss scale: 1.0 | grad norm: 2.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
