/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 15:31:41,800] torch.distributed.run: [WARNING] 
[2024-10-02 15:31:41,800] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 15:31:41,800] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 15:31:41,800] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:41:05] iteration      140/     200 | consumed samples:        40320 | elapsed time per iteration (ms): 3925.1 | learning rate: 3.500000E-05 | global batch size:   288 | lm loss: 4.463270E+00 | loss scale: 1.0 | grad norm: 1.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:41:09] iteration      141/     200 | consumed samples:        40608 | elapsed time per iteration (ms): 3927.3 | learning rate: 3.525000E-05 | global batch size:   288 | lm loss: 4.446476E+00 | loss scale: 1.0 | grad norm: 1.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
TP USE NCCLDP USE NCCL

global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:41:13] iteration      142/     200 | consumed samples:        40896 | elapsed time per iteration (ms): 3930.2 | learning rate: 3.550000E-05 | global batch size:   288 | lm loss: 4.447890E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 3, local rank 3, ddp group rank 1/2global rank 1, local rank 1, ddp group rank 0/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:41:17] iteration      143/     200 | consumed samples:        41184 | elapsed time per iteration (ms): 3925.6 | learning rate: 3.575000E-05 | global batch size:   288 | lm loss: 4.284264E+00 | loss scale: 1.0 | grad norm: 1.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2


global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
 [2024-10-02 15:41:21] iteration      144/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 3922.4 | learning rate: 3.600000E-05 | global batch size:   288 | lm loss: 4.226960E+00 | loss scale: 1.0 | grad norm: 1.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
 [2024-10-02 15:41:25] iteration      145/     200 | consumed samples:        41760 | elapsed time per iteration (ms): 3924.3 | learning rate: 3.625000E-05 | global batch size:   288 | lm loss: 4.389256E+00 | loss scale: 1.0 | grad norm: 1.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
 [2024-10-02 15:41:28] iteration      146/     200 | consumed samples:        42048 | elapsed time per iteration (ms): 3921.3 | learning rate: 3.650000E-05 | global batch size:   288 | lm loss: 4.356191E+00 | loss scale: 1.0 | grad norm: 1.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCLTP USE NCCL

global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:41:32] iteration      147/     200 | consumed samples:        42336 | elapsed time per iteration (ms): 3926.7 | learning rate: 3.675000E-05 | global batch size:   288 | lm loss: 4.293620E+00 | loss scale: 1.0 | grad norm: 1.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
 [2024-10-02 15:41:36] iteration      148/     200 | consumed samples:        42624 | elapsed time per iteration (ms): 3930.8 | learning rate: 3.700000E-05 | global batch size:   288 | lm loss: 4.207398E+00 | loss scale: 1.0 | grad norm: 1.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2


global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 4, local rank 4, ddp group rank 0/2global rank 7, local rank 7, ddp group rank 1/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 2, local rank 2, ddp group rank 1/2

global rank 3, local rank 3, ddp group rank 1/2DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:41:40] iteration      149/     200 | consumed samples:        42912 | elapsed time per iteration (ms): 3925.7 | learning rate: 3.725000E-05 | global batch size:   288 | lm loss: 4.354743E+00 | loss scale: 1.0 | grad norm: 1.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 3, local rank 3, ddp group rank 1/2

global rank 1, local rank 1, ddp group rank 0/2DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:41:44] iteration      150/     200 | consumed samples:        43200 | elapsed time per iteration (ms): 3921.5 | learning rate: 3.750000E-05 | global batch size:   288 | lm loss: 4.213952E+00 | loss scale: 1.0 | grad norm: 1.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2


global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
