/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] 
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:05] iteration      159/     200 | consumed samples:        11448 | elapsed time per iteration (ms): 1103.8 | learning rate: 3.975000E-05 | global batch size:    72 | lm loss: 4.106630E+00 | loss scale: 1.0 | grad norm: 1.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 7, local rank 7, ddp group rank 1/2global rank 5, local rank 5, ddp group rank 0/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCLTP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
global rank 1, local rank 1, ddp group rank 0/2
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
DP USE NCCL
DP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:06] iteration      160/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 1101.6 | learning rate: 4.000000E-05 | global batch size:    72 | lm loss: 4.215193E+00 | loss scale: 1.0 | grad norm: 1.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
TP USE NCCLDP USE NCCL

global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 4, local rank 4, ddp group rank 0/2

global rank 7, local rank 7, ddp group rank 1/2DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 2, local rank 2, ddp group rank 1/2global rank 3, local rank 3, ddp group rank 1/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:07] iteration      161/     200 | consumed samples:        11592 | elapsed time per iteration (ms): 1103.3 | learning rate: 4.025000E-05 | global batch size:    72 | lm loss: 4.170051E+00 | loss scale: 1.0 | grad norm: 1.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:08] iteration      162/     200 | consumed samples:        11664 | elapsed time per iteration (ms): 1104.3 | learning rate: 4.050000E-05 | global batch size:    72 | lm loss: 3.986936E+00 | loss scale: 1.0 | grad norm: 1.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:09] iteration      163/     200 | consumed samples:        11736 | elapsed time per iteration (ms): 1105.7 | learning rate: 4.075000E-05 | global batch size:    72 | lm loss: 4.041672E+00 | loss scale: 1.0 | grad norm: 2.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 7, local rank 7, ddp group rank 1/2

global rank 5, local rank 5, ddp group rank 0/2DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 3, local rank 3, ddp group rank 1/2global rank 1, local rank 1, ddp group rank 0/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:10] iteration      164/     200 | consumed samples:        11808 | elapsed time per iteration (ms): 1104.6 | learning rate: 4.100000E-05 | global batch size:    72 | lm loss: 4.375815E+00 | loss scale: 1.0 | grad norm: 1.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2


global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 5, local rank 5, ddp group rank 0/2global rank 7, local rank 7, ddp group rank 1/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:11] iteration      165/     200 | consumed samples:        11880 | elapsed time per iteration (ms): 1101.8 | learning rate: 4.125000E-05 | global batch size:    72 | lm loss: 4.441473E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:12] iteration      166/     200 | consumed samples:        11952 | elapsed time per iteration (ms): 1108.2 | learning rate: 4.150000E-05 | global batch size:    72 | lm loss: 4.200747E+00 | loss scale: 1.0 | grad norm: 1.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 2, local rank 2, ddp group rank 1/2global rank 3, local rank 3, ddp group rank 1/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:13] iteration      167/     200 | consumed samples:        12024 | elapsed time per iteration (ms): 1104.0 | learning rate: 4.175000E-05 | global batch size:    72 | lm loss: 4.263517E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 7, local rank 7, ddp group rank 1/2global rank 4, local rank 4, ddp group rank 0/2

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:14] iteration      168/     200 | consumed samples:        12096 | elapsed time per iteration (ms): 1104.9 | learning rate: 4.200000E-05 | global batch size:    72 | lm loss: 4.197561E+00 | loss scale: 1.0 | grad norm: 1.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2


global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2


global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:16] iteration      169/     200 | consumed samples:        12168 | elapsed time per iteration (ms): 1102.7 | learning rate: 4.225000E-05 | global batch size:    72 | lm loss: 4.193800E+00 | loss scale: 1.0 | grad norm: 1.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:17] iteration      170/     200 | consumed samples:        12240 | elapsed time per iteration (ms): 1104.5 | learning rate: 4.250000E-05 | global batch size:    72 | lm loss: 4.338878E+00 | loss scale: 1.0 | grad norm: 1.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2TP USE NCCL

DP USE NCCLglobal rank 2, local rank 2, ddp group rank 1/2

DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:18] iteration      171/     200 | consumed samples:        12312 | elapsed time per iteration (ms): 1177.4 | learning rate: 4.275000E-05 | global batch size:    72 | lm loss: 3.960656E+00 | loss scale: 1.0 | grad norm: 1.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:19] iteration      172/     200 | consumed samples:        12384 | elapsed time per iteration (ms): 1103.6 | learning rate: 4.300000E-05 | global batch size:    72 | lm loss: 4.164945E+00 | loss scale: 1.0 | grad norm: 1.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-02 15:07:20] iteration      173/     200 | consumed samples:        12456 | elapsed time per iteration (ms): 1102.8 | learning rate: 4.325000E-05 | global batch size:    72 | lm loss: 4.225999E+00 | loss scale: 1.0 | grad norm: 1.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 2, local rank 2, ddp group rank 1/2global rank 0, local rank 0, ddp group rank 0/2

DP USE NCCLDP USE NCCL

 [2024-10-02 15:07:21] iteration      174/     200 | consumed samples:        12528 | elapsed time per iteration (ms): 1105.1 | learning rate: 4.350000E-05 | global batch size:    72 | lm loss: 4.123433E+00 | loss scale: 1.0 | grad norm: 1.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
