/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:45] iteration      162/     200 | consumed samples:        11664 | elapsed time per iteration (ms): 576.3 | learning rate: 4.050000E-05 | global batch size:    72 | lm loss: 4.006101E+00 | loss scale: 1.0 | grad norm: 1.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1


global rank 7, local rank 7, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:46] iteration      163/     200 | consumed samples:        11736 | elapsed time per iteration (ms): 577.0 | learning rate: 4.075000E-05 | global batch size:    72 | lm loss: 4.050007E+00 | loss scale: 1.0 | grad norm: 1.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1




global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:46] iteration      164/     200 | consumed samples:        11808 | elapsed time per iteration (ms): 576.3 | learning rate: 4.100000E-05 | global batch size:    72 | lm loss: 4.391941E+00 | loss scale: 1.0 | grad norm: 2.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1


global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:47] iteration      165/     200 | consumed samples:        11880 | elapsed time per iteration (ms): 575.6 | learning rate: 4.125000E-05 | global batch size:    72 | lm loss: 4.453661E+00 | loss scale: 1.0 | grad norm: 1.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:47] iteration      166/     200 | consumed samples:        11952 | elapsed time per iteration (ms): 575.9 | learning rate: 4.150000E-05 | global batch size:    72 | lm loss: 4.204643E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:48] iteration      167/     200 | consumed samples:        12024 | elapsed time per iteration (ms): 577.5 | learning rate: 4.175000E-05 | global batch size:    72 | lm loss: 4.276917E+00 | loss scale: 1.0 | grad norm: 1.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1




global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCLTP USE NCCL

global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:48] iteration      168/     200 | consumed samples:        12096 | elapsed time per iteration (ms): 575.2 | learning rate: 4.200000E-05 | global batch size:    72 | lm loss: 4.199159E+00 | loss scale: 1.0 | grad norm: 1.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:49] iteration      169/     200 | consumed samples:        12168 | elapsed time per iteration (ms): 577.6 | learning rate: 4.225000E-05 | global batch size:    72 | lm loss: 4.212299E+00 | loss scale: 1.0 | grad norm: 2.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1



global rank 0, local rank 0, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
TP USE NCCLDP USE NCCL

global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:50] iteration      170/     200 | consumed samples:        12240 | elapsed time per iteration (ms): 575.5 | learning rate: 4.250000E-05 | global batch size:    72 | lm loss: 4.354869E+00 | loss scale: 1.0 | grad norm: 1.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8TP USE NCCL

DP USE NCCLglobal rank 1, local rank 1, ddp group rank 1/8

DP USE NCCL
 [2024-10-02 16:23:50] iteration      171/     200 | consumed samples:        12312 | elapsed time per iteration (ms): 577.6 | learning rate: 4.275000E-05 | global batch size:    72 | lm loss: 3.969765E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:51] iteration      172/     200 | consumed samples:        12384 | elapsed time per iteration (ms): 576.4 | learning rate: 4.300000E-05 | global batch size:    72 | lm loss: 4.174799E+00 | loss scale: 1.0 | grad norm: 1.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 2, local rank 2, ddp group rank 2/8

global rank 5, local rank 5, ddp group rank 5/8DP USE NCCL

DP USE NCCL
 [2024-10-02 16:23:51] iteration      173/     200 | consumed samples:        12456 | elapsed time per iteration (ms): 577.4 | learning rate: 4.325000E-05 | global batch size:    72 | lm loss: 4.239408E+00 | loss scale: 1.0 | grad norm: 1.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
TP USE NCCLDP USE NCCL

global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 16:23:52] iteration      174/     200 | consumed samples:        12528 | elapsed time per iteration (ms): 576.6 | learning rate: 4.350000E-05 | global batch size:    72 | lm loss: 4.140254E+00 | loss scale: 1.0 | grad norm: 1.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:52] iteration      175/     200 | consumed samples:        12600 | elapsed time per iteration (ms): 575.7 | learning rate: 4.375000E-05 | global batch size:    72 | lm loss: 4.110145E+00 | loss scale: 1.0 | grad norm: 1.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCLTP USE NCCL

global rank 6, local rank 6, ddp group rank 6/8global rank 3, local rank 3, ddp group rank 3/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:53] iteration      176/     200 | consumed samples:        12672 | elapsed time per iteration (ms): 579.0 | learning rate: 4.400000E-05 | global batch size:    72 | lm loss: 3.993183E+00 | loss scale: 1.0 | grad norm: 1.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 6, local rank 6, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 16:23:54] iteration      177/     200 | consumed samples:        12744 | elapsed time per iteration (ms): 577.1 | learning rate: 4.425000E-05 | global batch size:    72 | lm loss: 4.102682E+00 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:54] iteration      178/     200 | consumed samples:        12816 | elapsed time per iteration (ms): 577.5 | learning rate: 4.450000E-05 | global batch size:    72 | lm loss: 4.037448E+00 | loss scale: 1.0 | grad norm: 1.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1



global rank 2, local rank 2, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 16:23:55] iteration      179/     200 | consumed samples:        12888 | elapsed time per iteration (ms): 575.3 | learning rate: 4.475000E-05 | global batch size:    72 | lm loss: 4.007469E+00 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:23:55] iteration      180/     200 | consumed samples:        12960 | elapsed time per iteration (ms): 577.7 | learning rate: 4.500000E-05 | global batch size:    72 | lm loss: 4.198370E+00 | loss scale: 1.0 | grad norm: 1.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:56] iteration      181/     200 | consumed samples:        13032 | elapsed time per iteration (ms): 576.3 | learning rate: 4.525000E-05 | global batch size:    72 | lm loss: 3.925651E+00 | loss scale: 1.0 | grad norm: 1.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 16:23:56] iteration      182/     200 | consumed samples:        13104 | elapsed time per iteration (ms): 575.8 | learning rate: 4.550000E-05 | global batch size:    72 | lm loss: 4.204667E+00 | loss scale: 1.0 | grad norm: 1.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
