/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] 
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
TP USE NCCLDP USE DFCCL

global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:18:25] iteration       29/     200 | consumed samples:         2088 | elapsed time per iteration (ms): 4178.4 | learning rate: 7.250000E-06 | global batch size:    72 | lm loss: 6.590058E+00 | loss scale: 1.0 | grad norm: 4.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
TP USE NCCLglobal rank 5, local rank 5, ddp group rank 0/2

global rank 7, local rank 7, ddp group rank 1/2DP USE DFCCL

DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 15:18:29] iteration       30/     200 | consumed samples:         2160 | elapsed time per iteration (ms): 4160.8 | learning rate: 7.500000E-06 | global batch size:    72 | lm loss: 6.558754E+00 | loss scale: 1.0 | grad norm: 5.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2


TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:18:33] iteration       31/     200 | consumed samples:         2232 | elapsed time per iteration (ms): 4131.1 | learning rate: 7.750000E-06 | global batch size:    72 | lm loss: 6.858221E+00 | loss scale: 1.0 | grad norm: 4.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2


global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 15:18:37] iteration       32/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 4257.3 | learning rate: 8.000000E-06 | global batch size:    72 | lm loss: 6.370781E+00 | loss scale: 1.0 | grad norm: 3.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:18:41] iteration       33/     200 | consumed samples:         2376 | elapsed time per iteration (ms): 4157.3 | learning rate: 8.250000E-06 | global batch size:    72 | lm loss: 6.070593E+00 | loss scale: 1.0 | grad norm: 3.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCLTP USE NCCL

global rank 2, local rank 2, ddp group rank 1/2global rank 3, local rank 3, ddp group rank 1/2

DP USE DFCCLDP USE DFCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:18:45] iteration       34/     200 | consumed samples:         2448 | elapsed time per iteration (ms): 4122.2 | learning rate: 8.500000E-06 | global batch size:    72 | lm loss: 6.293202E+00 | loss scale: 1.0 | grad norm: 4.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:18:50] iteration       35/     200 | consumed samples:         2520 | elapsed time per iteration (ms): 4154.8 | learning rate: 8.750000E-06 | global batch size:    72 | lm loss: 6.467164E+00 | loss scale: 1.0 | grad norm: 3.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2


global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:18:54] iteration       36/     200 | consumed samples:         2592 | elapsed time per iteration (ms): 4172.0 | learning rate: 9.000000E-06 | global batch size:    72 | lm loss: 6.237164E+00 | loss scale: 1.0 | grad norm: 2.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:18:58] iteration       37/     200 | consumed samples:         2664 | elapsed time per iteration (ms): 4180.6 | learning rate: 9.250000E-06 | global batch size:    72 | lm loss: 6.202723E+00 | loss scale: 1.0 | grad norm: 3.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:19:02] iteration       38/     200 | consumed samples:         2736 | elapsed time per iteration (ms): 4266.4 | learning rate: 9.500000E-06 | global batch size:    72 | lm loss: 6.334580E+00 | loss scale: 1.0 | grad norm: 2.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
TP USE NCCLTP USE NCCL

global rank 7, local rank 7, ddp group rank 1/2global rank 6, local rank 6, ddp group rank 1/2

DP USE DFCCLDP USE DFCCL

TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 15:19:06] iteration       39/     200 | consumed samples:         2808 | elapsed time per iteration (ms): 4149.1 | learning rate: 9.750000E-06 | global batch size:    72 | lm loss: 5.907776E+00 | loss scale: 1.0 | grad norm: 2.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
Process ForkProcess-31:
Process ForkProcess-32:
Process ForkProcess-32:
Process ForkProcess-32:
Process ForkProcess-31:
Process ForkProcess-32:
Process ForkProcess-31:
Process ForkProcess-21:
Process ForkProcess-27:
Process ForkProcess-29:
Process ForkProcess-15:
Process ForkProcess-23:
Process ForkProcess-24:
Process ForkProcess-19:
Process ForkProcess-31:
Process ForkProcess-27:
Process ForkProcess-28:
Process ForkProcess-27:
Process ForkProcess-18:
Process ForkProcess-25:
Process ForkProcess-26:
Process ForkProcess-9:
Process ForkProcess-17:
Process ForkProcess-29:
Process ForkProcess-14:
Process ForkProcess-12:
Process ForkProcess-22:
Process ForkProcess-3:
Process ForkProcess-1:
Process ForkProcess-1:
Process ForkProcess-24:
Process ForkProcess-16:
Process ForkProcess-2:
Process ForkProcess-1:
Process ForkProcess-4:
Traceback (most recent call last):
Process ForkProcess-20:
Process ForkProcess-21:
Traceback (most recent call last):
Process ForkProcess-11:
[2024-10-02 15:19:07,293] torch.distributed.elastic.agent.server.api: [WARNING] Received Signals.SIGINT death signal, shutting down workers
Process ForkProcess-2:
Traceback (most recent call last):
Process ForkProcess-3:
Traceback (most recent call last):
Process ForkProcess-3:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Process ForkProcess-21:
Traceback (most recent call last):
Process ForkProcess-22:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Process ForkProcess-6:
[2024-10-02 15:19:07,295] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 32790 closing signal SIGINT
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
[2024-10-02 15:19:07,296] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 32791 closing signal SIGINT
Process ForkProcess-28:
Process ForkProcess-30:
Process ForkProcess-22:
Process ForkProcess-32:
Process ForkProcess-12:
Process ForkProcess-31:
Process ForkProcess-29:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Process ForkProcess-13:
Process ForkProcess-26:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Process ForkProcess-26:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Process ForkProcess-21:
Process ForkProcess-30:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Process ForkProcess-27:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
[2024-10-02 15:19:07,296] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 32792 closing signal SIGINT
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Process ForkProcess-28:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
[2024-10-02 15:19:07,297] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 32793 closing signal SIGINT
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
Process ForkProcess-23:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Process ForkProcess-25:
Process ForkProcess-19:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
Process ForkProcess-2:
Process ForkProcess-7:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
[2024-10-02 15:19:07,297] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 32794 closing signal SIGINT
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
Traceback (most recent call last):
